;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2016 11:46:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002AC  J	___GenExcept
; data_ end address is: 12 (R3)
0x9D000280	0x0B400094  J	L_UART2_Write_Text24
0x9D000284	0x304300FF  ANDI	R3, R2, 255
L_UART2_Write_Text25:
;__Lib_UART_12.c, 167 :: 		
L_end_UART2_Write_Text:
0x9D000288	0x8FBF0000  LW	RA, 0(SP)
0x9D00028C	0x03E00008  JR	RA
0x9D000290	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART2_Write_Text
_UART2_Write:
;__Lib_UART_12.c, 151 :: 		
0x9D000120	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 154 :: 		
L_UART2_Write22:
0x9D000124	0x3C1EBF80  LUI	R30, 49024
0x9D000128	0x93C26211  LBU	R2, 25105(R30)
0x9D00012C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000130	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D000134	0x70000000  NOP	
L__UART2_Write87:
0x9D000138	0x0B400049  J	L_UART2_Write22
0x9D00013C	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_12.c, 155 :: 		
0x9D000140	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000144	0x3C1EBF80  LUI	R30, 49024
0x9D000148	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_12.c, 156 :: 		
L_end_UART2_Write:
0x9D00014C	0x03E00008  JR	RA
0x9D000150	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D000440	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D000444	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D000448	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D00044C	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D000450	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D000454	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D000458	0x03E00008  JR	RA
0x9D00045C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD7FFC  ORI	SP, SP, 32764
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE0AC8  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D000B2C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D000B30	0x0B4002CC  J	L___BootGenExcept6
0x9D000B34	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D000B38	0x27BD0004  ADDIU	SP, SP, 4
0x9D000B3C	0x42000018  ERET	
0x9D000B40	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D000AB0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D000AB4	0x0B4002AD  J	L___GenExcept8
0x9D000AB8	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D000ABC	0x27BD0004  ADDIU	SP, SP, 4
0x9D000AC0	0x42000018  ERET	
0x9D000AC4	0x70000000  NOP	
; end of ___GenExcept
_ADC_complete:
;ultrazvuk+gtqph3inputs.c, 101 :: 		void ADC_complete() iv IVT_ADC ilevel 7 ics ICS_SRS {
0x9D0006E0	0x415DE800  RDPGPR	SP, SP
0x9D0006E4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0006E8	0x401E7000  MFC0	R30, 14, 0
0x9D0006EC	0xAFBE0004  SW	R30, 4(SP)
0x9D0006F0	0x401E6000  MFC0	R30, 12, 0
0x9D0006F4	0xAFBE0000  SW	R30, 0(SP)
0x9D0006F8	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0006FC	0x341E1C00  ORI	R30, R0, 7168
0x9D000700	0x409E6000  MTC0	R30, 12, 0
;ultrazvuk+gtqph3inputs.c, 102 :: 		AD1IF_bit=0;                    //Reset interrupt flag
0x9D000704	0x34020002  ORI	R2, R0, 0x0002
0x9D000708	0x3C1EBF88  LUI	R30, 49032
0x9D00070C	0xA3C21044  SB	R2, 4164(R30)
;ultrazvuk+gtqph3inputs.c, 103 :: 		if(current+15<SAMPLE_COUNT){    //Copy data
0x9D000710	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000714	0x2442000F  ADDIU	R2, R2, 15
0x9D000718	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00071C	0x2C423E80  SLTIU	R2, R2, 16000
0x9D000720	0x104000B2  BEQ	R2, R0, L_ADC_complete2
0x9D000724	0x70000000  NOP	
L__ADC_complete17:
;ultrazvuk+gtqph3inputs.c, 104 :: 		Measurements[current] = ADC1BUF0;
0x9D000728	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D00072C	0x00021840  SLL	R3, R2, 1
0x9D000730	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000734	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000738	0x00431821  ADDU	R3, R2, R3
0x9D00073C	0x3C1EBF81  LUI	R30, 49025
0x9D000740	0x8FC29070  LW	R2, -28560(R30)
0x9D000744	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 105 :: 		current++;
0x9D000748	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D00074C	0x24420001  ADDIU	R2, R2, 1
0x9D000750	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 106 :: 		Measurements[current] = ADC1BUF1;
0x9D000754	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000758	0x00021840  SLL	R3, R2, 1
0x9D00075C	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000760	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000764	0x00431821  ADDU	R3, R2, R3
0x9D000768	0x3C1EBF81  LUI	R30, 49025
0x9D00076C	0x8FC29080  LW	R2, -28544(R30)
0x9D000770	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 107 :: 		current++;
0x9D000774	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000778	0x24420001  ADDIU	R2, R2, 1
0x9D00077C	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 108 :: 		Measurements[current] = ADC1BUF2;
0x9D000780	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000784	0x00021840  SLL	R3, R2, 1
0x9D000788	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D00078C	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000790	0x00431821  ADDU	R3, R2, R3
0x9D000794	0x3C1EBF81  LUI	R30, 49025
0x9D000798	0x8FC29090  LW	R2, -28528(R30)
0x9D00079C	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 109 :: 		current++;
0x9D0007A0	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D0007A4	0x24420001  ADDIU	R2, R2, 1
0x9D0007A8	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 110 :: 		Measurements[current] = ADC1BUF3;
0x9D0007AC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0007B0	0x00021840  SLL	R3, R2, 1
0x9D0007B4	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D0007B8	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D0007BC	0x00431821  ADDU	R3, R2, R3
0x9D0007C0	0x3C1EBF81  LUI	R30, 49025
0x9D0007C4	0x8FC290A0  LW	R2, -28512(R30)
0x9D0007C8	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 111 :: 		current++;
0x9D0007CC	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D0007D0	0x24420001  ADDIU	R2, R2, 1
0x9D0007D4	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 112 :: 		Measurements[current] = ADC1BUF4;
0x9D0007D8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0007DC	0x00021840  SLL	R3, R2, 1
0x9D0007E0	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D0007E4	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D0007E8	0x00431821  ADDU	R3, R2, R3
0x9D0007EC	0x3C1EBF81  LUI	R30, 49025
0x9D0007F0	0x8FC290B0  LW	R2, -28496(R30)
0x9D0007F4	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 113 :: 		current++;
0x9D0007F8	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D0007FC	0x24420001  ADDIU	R2, R2, 1
0x9D000800	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 114 :: 		Measurements[current] = ADC1BUF5;
0x9D000804	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000808	0x00021840  SLL	R3, R2, 1
0x9D00080C	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000810	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000814	0x00431821  ADDU	R3, R2, R3
0x9D000818	0x3C1EBF81  LUI	R30, 49025
0x9D00081C	0x8FC290C0  LW	R2, -28480(R30)
0x9D000820	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 115 :: 		current++;
0x9D000824	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000828	0x24420001  ADDIU	R2, R2, 1
0x9D00082C	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 116 :: 		Measurements[current] = ADC1BUF6;
0x9D000830	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000834	0x00021840  SLL	R3, R2, 1
0x9D000838	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D00083C	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000840	0x00431821  ADDU	R3, R2, R3
0x9D000844	0x3C1EBF81  LUI	R30, 49025
0x9D000848	0x8FC290D0  LW	R2, -28464(R30)
0x9D00084C	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 117 :: 		current++;
0x9D000850	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000854	0x24420001  ADDIU	R2, R2, 1
0x9D000858	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 118 :: 		Measurements[current] = ADC1BUF7;
0x9D00085C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000860	0x00021840  SLL	R3, R2, 1
0x9D000864	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000868	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D00086C	0x00431821  ADDU	R3, R2, R3
0x9D000870	0x3C1EBF81  LUI	R30, 49025
0x9D000874	0x8FC290E0  LW	R2, -28448(R30)
0x9D000878	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 119 :: 		current++;
0x9D00087C	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000880	0x24420001  ADDIU	R2, R2, 1
0x9D000884	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 120 :: 		Measurements[current] = ADC1BUF8;
0x9D000888	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00088C	0x00021840  SLL	R3, R2, 1
0x9D000890	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000894	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000898	0x00431821  ADDU	R3, R2, R3
0x9D00089C	0x3C1EBF81  LUI	R30, 49025
0x9D0008A0	0x8FC290F0  LW	R2, -28432(R30)
0x9D0008A4	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 121 :: 		current++;
0x9D0008A8	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D0008AC	0x24420001  ADDIU	R2, R2, 1
0x9D0008B0	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 122 :: 		Measurements[current] = ADC1BUF9;
0x9D0008B4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0008B8	0x00021840  SLL	R3, R2, 1
0x9D0008BC	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D0008C0	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D0008C4	0x00431821  ADDU	R3, R2, R3
0x9D0008C8	0x3C1EBF81  LUI	R30, 49025
0x9D0008CC	0x8FC29100  LW	R2, -28416(R30)
0x9D0008D0	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 123 :: 		current++;
0x9D0008D4	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D0008D8	0x24420001  ADDIU	R2, R2, 1
0x9D0008DC	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 124 :: 		Measurements[current] = ADC1BUFA;
0x9D0008E0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0008E4	0x00021840  SLL	R3, R2, 1
0x9D0008E8	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D0008EC	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D0008F0	0x00431821  ADDU	R3, R2, R3
0x9D0008F4	0x3C1EBF81  LUI	R30, 49025
0x9D0008F8	0x8FC29110  LW	R2, -28400(R30)
0x9D0008FC	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 125 :: 		current++;
0x9D000900	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000904	0x24420001  ADDIU	R2, R2, 1
0x9D000908	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 126 :: 		Measurements[current] = ADC1BUFB;
0x9D00090C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000910	0x00021840  SLL	R3, R2, 1
0x9D000914	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000918	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D00091C	0x00431821  ADDU	R3, R2, R3
0x9D000920	0x3C1EBF81  LUI	R30, 49025
0x9D000924	0x8FC29120  LW	R2, -28384(R30)
0x9D000928	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 127 :: 		current++;
0x9D00092C	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000930	0x24420001  ADDIU	R2, R2, 1
0x9D000934	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 128 :: 		Measurements[current] = ADC1BUFC;
0x9D000938	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00093C	0x00021840  SLL	R3, R2, 1
0x9D000940	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000944	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000948	0x00431821  ADDU	R3, R2, R3
0x9D00094C	0x3C1EBF81  LUI	R30, 49025
0x9D000950	0x8FC29130  LW	R2, -28368(R30)
0x9D000954	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 129 :: 		current++;
0x9D000958	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D00095C	0x24420001  ADDIU	R2, R2, 1
0x9D000960	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 130 :: 		Measurements[current] = ADC1BUFD;
0x9D000964	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000968	0x00021840  SLL	R3, R2, 1
0x9D00096C	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D000970	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D000974	0x00431821  ADDU	R3, R2, R3
0x9D000978	0x3C1EBF81  LUI	R30, 49025
0x9D00097C	0x8FC29140  LW	R2, -28352(R30)
0x9D000980	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 131 :: 		current++;
0x9D000984	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D000988	0x24420001  ADDIU	R2, R2, 1
0x9D00098C	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 132 :: 		Measurements[current] = ADC1BUFE;
0x9D000990	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000994	0x00021840  SLL	R3, R2, 1
0x9D000998	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D00099C	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D0009A0	0x00431821  ADDU	R3, R2, R3
0x9D0009A4	0x3C1EBF81  LUI	R30, 49025
0x9D0009A8	0x8FC29150  LW	R2, -28336(R30)
0x9D0009AC	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 133 :: 		current++;
0x9D0009B0	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D0009B4	0x24420001  ADDIU	R2, R2, 1
0x9D0009B8	0xA422FD02  SH	R2, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 134 :: 		Measurements[current] = ADC1BUFF;
0x9D0009BC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0009C0	0x00021840  SLL	R3, R2, 1
0x9D0009C4	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D0009C8	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D0009CC	0x00431821  ADDU	R3, R2, R3
0x9D0009D0	0x3C1EBF81  LUI	R30, 49025
0x9D0009D4	0x8FC29160  LW	R2, -28320(R30)
0x9D0009D8	0xA4620000  SH	R2, 0(R3)
;ultrazvuk+gtqph3inputs.c, 135 :: 		current++;
0x9D0009DC	0x9422FD02  LHU	R2, Offset(_current+0)(GP)
0x9D0009E0	0x24420001  ADDIU	R2, R2, 1
;ultrazvuk+gtqph3inputs.c, 136 :: 		} else {
0x9D0009E4	0x0B400280  J	L_ADC_complete3
0x9D0009E8	0xA422FD02  SH	R2, Offset(_current+0)(GP)
L_ADC_complete2:
;ultrazvuk+gtqph3inputs.c, 137 :: 		AD1CON1.B15=0;         //Turn A/D converter OFF
0x9D0009EC	0x34028000  ORI	R2, R0, 32768
0x9D0009F0	0x3C1EBF81  LUI	R30, 49025
0x9D0009F4	0xAFC29004  SW	R2, -28668(R30)
;ultrazvuk+gtqph3inputs.c, 138 :: 		ADC_done=1;
0x9D0009F8	0x34020001  ORI	R2, R0, 1
0x9D0009FC	0xA022FD00  SB	R2, Offset(_ADC_Done+0)(GP)
;ultrazvuk+gtqph3inputs.c, 139 :: 		}
L_ADC_complete3:
;ultrazvuk+gtqph3inputs.c, 140 :: 		}
L_end_ADC_complete:
0x9D000A00	0x8FBE0004  LW	R30, 4(SP)
0x9D000A04	0x409E7000  MTC0	R30, 14, 0
0x9D000A08	0x8FBE0000  LW	R30, 0(SP)
0x9D000A0C	0x409E6000  MTC0	R30, 12, 0
0x9D000A10	0x27BD0008  ADDIU	SP, SP, 8
0x9D000A14	0x41DDE800  WRPGPR	SP, SP
0x9D000A18	0x42000018  ERET	
; end of _ADC_complete
_Timer1Interrupt:
;ultrazvuk+gtqph3inputs.c, 96 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS {
0x9D000A1C	0x415DE800  RDPGPR	SP, SP
0x9D000A20	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000A24	0x401E7000  MFC0	R30, 14, 0
0x9D000A28	0xAFBE0004  SW	R30, 4(SP)
0x9D000A2C	0x401E6000  MFC0	R30, 12, 0
0x9D000A30	0xAFBE0000  SW	R30, 0(SP)
0x9D000A34	0x7C1E7844  INS	R30, R0, 1, 15
0x9D000A38	0x341E1C00  ORI	R30, R0, 7168
0x9D000A3C	0x409E6000  MTC0	R30, 12, 0
;ultrazvuk+gtqph3inputs.c, 97 :: 		T1IF_bit         = 0;
0x9D000A40	0x34020010  ORI	R2, R0, 0x0010
0x9D000A44	0x3C1EBF88  LUI	R30, 49032
0x9D000A48	0xA3C21034  SB	R2, 4148(R30)
;ultrazvuk+gtqph3inputs.c, 98 :: 		LATA2_bit = ~LATA2_bit;
0x9D000A4C	0x3C1EBF88  LUI	R30, 49032
0x9D000A50	0x83C26020  LB	R2, 24608(R30)
0x9D000A54	0x7C420080  EXT	R2, R2, 2, 1
0x9D000A58	0x38430001  XORI	R3, R2, 1
0x9D000A5C	0x3C1EBF88  LUI	R30, 49032
0x9D000A60	0x83C26020  LB	R2, 24608(R30)
0x9D000A64	0x7C621084  INS	R2, R3, 2, 1
0x9D000A68	0x3C1EBF88  LUI	R30, 49032
0x9D000A6C	0xA3C26020  SB	R2, 24608(R30)
;ultrazvuk+gtqph3inputs.c, 99 :: 		LATA3_bit = ~LATA3_bit;
0x9D000A70	0x3C1EBF88  LUI	R30, 49032
0x9D000A74	0x83C26020  LB	R2, 24608(R30)
0x9D000A78	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000A7C	0x38430001  XORI	R3, R2, 1
0x9D000A80	0x3C1EBF88  LUI	R30, 49032
0x9D000A84	0x83C26020  LB	R2, 24608(R30)
0x9D000A88	0x7C6218C4  INS	R2, R3, 3, 1
0x9D000A8C	0x3C1EBF88  LUI	R30, 49032
0x9D000A90	0xA3C26020  SB	R2, 24608(R30)
;ultrazvuk+gtqph3inputs.c, 100 :: 		}
L_end_Timer1Interrupt:
